0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\indokonveksi-main\.npmrc
5 silly config load:file:C:\Users\chris\.npmrc
6 silly config load:file:C:\xampp\htdocs\indokonveksi-main\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-
10 verbose logfile C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@ampproject/remapping': [ '2.3.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
17 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
17 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.41.0' ],
